reg_id,full_name,name,category,address,lat,lon
330000087,Пляж общества с ограниченной ответственностью Санаторий «Мечта»,Пляж ООО Санаторий «Мечта»,желтый флаг (3 категория),"353456, Краснодарский край, г. Анапа, Пионерский проспект, 25",44.93401,37.312253
330000089,"пляж ""Оздоровительного комплекса ""Орбита"" АО ""ОК ""Орбита""","пляж ""Оздоровительного комплекса ""Орбита""",зеленый флаг (2 категория),"352840,Туапсинский район, с.Ольгинка, оздоровительный комплекс ""Орбита""",44.201336,38.889165
330000091,Пляж «Ривьера Санрайз» (Riviera Sunrise Resort & SPA) Гостиничного комплекса «Крымская Ривьера» Филиала Общества с ограниченной ответственностью «Кронос» Гостиничный комплекс «Крымская Ривьера»,Пляж «Ривьера Санрайз» (Riviera Sunrise Resort & SPA) Гостиничного комплекса «Крымская Ривьера» Филиал ООО «Кронос,синий флаг (1 категория),"298500, Республика Крым, г. Алушта, ул. Ленина, 2",44.668763,34.412258
330000095,Пляж пансионата «Бургас» АО «Пансионат «Бургас»,Пляж пансионата «Бургас» ,зеленый флаг (2 категория),"354364, Краснодарский край, г. Сочи, ул. Ленина, 233",43.48934,39.888028
330000096,Пляж Открытого акционерного общества «Санаторий «Южное взморье»,Пляж ОАО «Санаторий «Южное взморье»,синий флаг (1 категория),"354340, Краснодарский край, г. Сочи, ул. Калинина, 1",43.430094,39.9146
330000097,Пляж «Бархатные сезоны» непубличного акционерного общества «Центр «Омега»,Пляж «бархатные сезоны» НАО «Центр «Омега»,синий флаг (1 категория),"354340, Краснодарский край, г. Сочи, Адлерский район, береговая зона",43.575886,39.804413
330000098,Лечебный пляж закрытого акционерного общества «Санаторий «Белые ночи»,Лечебный пляж ЗАО «Санаторий «Белые ночи»,зеленый флаг (2 категория),"354214, Краснодарский край, г. Сочи, ул. Семашко, д.37а",43.666806,39.620815
330000100,Пляж детского оздоровительного лагеря «Альбатрос» Краснодарского краевого благотворительного общественного фонда «Альбатрос»,Пляж детского оздоровительного лагеря «Альбатрос» Краснодарского краевого благотворительного общественного фонда «Альбатрос»,желтый флаг (3 категория),"353480, Краснодарский край, г.Геленджик, с.Кабардинка, ул.Революционная, 93",44.652883,37.932234
330000101,"Пляж ФГБУ ""Дом отдыха ""Туапсе"" Управления делами Президента Российской Федерации","Пляж ФГБУ ""Дом отдыха ""Туапсе"" Управления делами Президента Российской Федерации",зеленый флаг (2 категория),"352844, Краснодарский край, Туапсинский район, с. Бжид, Голубая бухта",44.35422,38.665664
330000102,"Пляж базы отдыха ""Искра"" ПАО ""Межрегиональная распределительная сетевая компания ""Юга""","Пляж базы отдыха ""Искра""",желтый флаг (3 категория),"353480,  г.Геленджик, с.Кабардинка, ул.Мира,12",44.641205,37.927222
330000076,Пляж ФГБУ «Объединенный санаторий «Русь» Федерального государственного бюджетного учреждения «Объединенный санаторий «Русь» Управления делами Президента Российской Федерации,Пляж ФГБУ «Объединенный санаторий «Русь»,синий флаг (1 категория),"354008, Краснодарский край, г. Сочи, ул. Политехническая, 22",43.609968,39.707296
330000077," Пляж Санатория ""Огонек"" общество с ограниченной ответственностью «Санаторий «Огонек»"," Пляж Санатория ""Огонек"" ",желтый флаг (3 категория),"353417,.Анапа, просп.Пионерский, пляжная территория в квартале №23:37:0107003",44.935688,37.310744
330000079,"Рекреационный пляж ООО ""Санаторий ""Парус""","Пляж ООО ""Санаторий ""Парус""",желтый флаг (3 категория),"353456, г.Анапа, пр.Пионерский, 249 ""а""",44.973525,37.270544
330000080,"Пляж общества с ограниченной ответственностью курортного отеля ""Олимп""","Пляж ООО КО ""Олимп""",зеленый флаг (2 категория),"Краснодарский край, г. Анапа, Пионерский проспект, 88",44.959948,37.291295
330000081,Пляж общества с ограниченной ответственностью «Одиссея»,Пляж ООО «Одиссея»,желтый флаг (3 категория),"353440, Краснодарский край, г. Анапа, Пионерский проспект, 267",44.973136,37.271002
330000082,Пляж «Специализированный лечебный пляж санатория «Солнечный берег» ВОС»,"Специализированный лечебный пляж санатория ""Солнечный берег""  ВОС",синий флаг (1 категория),"353465, Краснодарский край, г. Геленджик, ул. Луначарского, 129",44.57982,38.063379
330000083,"Центральный пляж ""Новомихайловский""","Центральный пляж ""Новомихайловский""",синий флаг (1 категория),"352855,Туапсинский р-н, поселок городского типа Новомихайловский, центральный пляж",44.261365,38.860131
330000084,"Пляж пансионата отдыха ""Энергетик"" Индивидуального предпринимателя Дряхлова Дмитрия Владимировича","Пляж пансионата отдыха ""Энргетик""",желтый флаг (3 категория),"г.Геленджик, с.Дивноморское, ул.Пионерская,4 ",44.497112,38.137032
330000085,"Пляж акционерного общества ""Санаторий ""Аврора""","Пляж АО ""Санаторий ""Аврора""",желтый флаг (3 категория),"г.Сочи, ул.Авроры,6",43.971812,39.251823
330000086,Рекреационный пляж Анапской пересыпи Б-1-2-3 ООО «Лазурный берег»,Рекреационный пляж Анапской пересыпи Б-1-2-3 ООО «Лазурный берег»,зеленый флаг (2 категория),"353440, Краснодарский край, г. Анапа, Пионерский пр., 234",44.966932,37.278377
330000072,Муниципальный пляж «Джубга»,Муниципальный пляж «Джубга»,синий флаг (1 категория),"352844, Краснодарский край,  Туапсинский район, пгт. Джубга, пляж Джубга",44.306918,38.704866
330000073,Пляж лечебный пансионата «Эдем»,Пляж лечебный пансионата «Эдем»,синий флаг (1 категория),"354002, г. Сочи, ул. Черноморская, 14",43.566337,39.739492
330000074,Пляж «Знание» Общества с ограниченной ответственностью «Санаторно-курортный комплекс «Знание»,Пляж «Знание» ООО «СКК «Знание»,зеленый флаг (2 категория),"354364, Краснодарский край, г. Сочи, ул. Просвещения, 139",43.480124,39.892825
330000075,Пляж Общества с ограниченной ответственностью «Национальный центр параолимпийской и дефлимпийской подготовки и реабилитации инвалидов»,Пляж «Центр спорта «Эволюция»,синий флаг (1 категория),"297493, Республика Крым, г. Евпатория, пгт. Заозерное,  ул. Аллея Дружбы, 1",45.181195,33.313528
330000066,"Пляж детского санаторно-оздоровительного лагеря «Уральские самоцветы» ООО ""Уральские самоцветы""",Пляж ДСОЛ «Уральские самоцветы» ООО «Уральские самоцветы»,желтый флаг (3 категория),"353440, Краснодарский край, г. Анапа, Пионерский проспект,107",44.949175,37.299686
330000067,Рекреационный пляж Анапской пересыпи Д-1-4-8 общества с ограниченной ответственностью Санаторий «Рябинушка»,Рекреационный пляж Анапской пересыпи Д-1-4-8,зеленый флаг (2 категория),"353456, Краснодарский край, г. Анапа, Пионерский проспект, 76",44.957691,37.292724
330000068,Пляж Санаторно-оздоровительного комплекса «Спутник» - Филиала ФГБУК «Государственный академический Большой театр России»,Пляж СОК «Спутник» - Филиала ФГБУК «ГАБТ России»,желтый флаг (3 категория),"353444, Краснодарский край, г. Анапа, Пионерский проспект, д. 2",44.908608,37.323365
330000069,Пляж детского оздоровительного комплекса «Сигнал»,Пляж ДОЛ «Сигнал»,желтый флаг (3 категория),"353480, Краснодарский край, г. Геленджик, с. Кабардинка, ул. Революционная, 91",44.652883,37.932234
330000070,"ФГКУ «Санаторий «Звездочка» ФСБ РФ, пляж санатория «Звездочка»",Пляж санатория «Звездочка»,желтый флаг (3 категория),"353460, Краснодарский край, г. Геленджик, ул. Халтурина, 26 ",44.572122,38.079504
